qe_char,pe_char
952,0.999902444456509
953,0.9999027562261134
954,0.9999029687962983
955,0.9999031671951374
956,0.9999034506220505
957,0.9999037340489636
958,0.9999039749618398
959,0.9999042300460615
960,0.999904456787592
961,0.9999047543858508
962,0.9999049527846899
963,0.9999051653548748
964,0.9999054629531335
965,0.9999056755233184
966,0.9999059447788858
967,0.9999061573490706
968,0.9999063840906012
969,0.9999065824894403
970,0.9999068234023165
971,0.9999069934584643
972,0.9999071635146122
973,0.9999074044274884
974,0.9999076311690188
975,0.9999078720818949
976,0.9999080704807342
977,0.9999082972222646
978,0.9999085664778321
979,0.9999089065901278
980,0.9999090766462757
981,0.9999092750451148
982,0.9999094025872257
983,0.9999095584720279
984,0.9999097852135584
985,0.9999099410983606
986,0.9999101678398911
987,0.999910337896039
988,0.9999105646375694
989,0.9999108480644826
990,0.9999110039492848
991,0.9999112732048522
992,0.9999114999463827
993,0.9999117975446414
994,0.999911981772135
995,0.9999122085136655
996,0.999912350227122
997,0.9999125202832699
998,0.9999126336540352
999,0.9999129170809482
1000,0.9999132713645896
1001,0.9999134130780462
1002,0.9999136114768854
1003,0.9999137815330332
1004,0.9999139799318724
1005,0.9999143767295507
1006,0.9999146034710812
1007,0.9999148160412661
1008,0.9999150427827965
1009,0.99991522701029
1010,0.9999156521506597
1011,0.9999158222068075
1012,0.9999160064343011
1013,0.9999161481477576
1014,0.9999163465465968
1015,0.999916544945436
1016,0.9999167150015839
1017,0.9999168142010034
1018,0.99991695591446
1019,0.9999172818554101
1020,0.9999174660829035
1021,0.9999176361390515
1022,0.9999178061951993
1023,0.9999180754507667
1024,0.9999183021922973
1025,0.9999185147624821
1026,0.9999186281332473
1027,0.999918727332667
1028,0.9999189399028517
1029,0.9999190674449626
1030,0.9999192375011104
1031,0.9999194358999497
1032,0.9999196201274432
1033,0.9999198185262824
1034,0.999919960239739
1035,0.9999201161245411
1036,0.9999202153239607
1037,0.9999204278941456
1038,0.9999206404643304
1039,0.9999208813772065
1040,0.9999211222900827
1041,0.9999213348602675
1042,0.9999215474304524
1043,0.9999217316579458
1044,0.9999218450287111
1045,0.9999220292562045
1046,0.9999221709696612
1047,0.9999222985117721
1048,0.9999224543965742
1049,0.9999226244527221
1050,0.999922837022907
1051,0.9999230354217461
1052,0.999923162963857
1053,0.9999233613626962
1054,0.999923573932881
1055,0.9999238148457572
1056,0.999923984901905
1057,0.9999241691293985
1058,0.9999243533568921
1059,0.999924480899003
1060,0.9999245659270769
1061,0.999924806839953
1062,0.999924934382064
1063,0.9999251327809031
1064,0.999925217808977
1065,0.9999253595224336
1066,0.9999254870645445
1067,0.9999256287780011
1068,0.9999258130054945
1069,0.9999259688902967
1070,0.9999261106037534
1071,0.9999262381458642
1072,0.9999264365447034
1073,0.999926620772197
1074,0.9999267483143078
1075,0.9999268333423817
1076,0.999926946713147
1077,0.9999271025979491
1078,0.9999272301400601
1079,0.9999273293394797
1080,0.9999274285388993
1081,0.9999275419096645
1082,0.9999276552804297
1083,0.999927853679269
1084,0.9999279245359972
1085,0.9999281654488733
1086,0.9999282929909842
1087,0.9999284772184778
1088,0.9999285764178973
1089,0.9999288031594278
1090,0.9999289448728844
1091,0.999929044072304
1092,0.9999291857857605
1093,0.999929327499217
1094,0.9999294408699823
1095,0.9999295967547845
1096,0.9999297101255498
1097,0.9999298801816976
1098,0.9999300218951542
1099,0.9999301777799564
1100,0.999930276979376
1101,0.9999304186928325
1102,0.9999305037209064
1103,0.9999306170916717
1104,0.9999308013191652
1105,0.9999309288612761
1106,0.99993101388935
1107,0.9999311272601152
1108,0.9999312406308806
1109,0.9999314106870284
1110,0.9999316090858675
1111,0.9999317366279785
1112,0.9999318925127807
1113,0.9999320625689285
1114,0.9999322184537307
1115,0.9999323601671873
1116,0.9999324593666069
1117,0.9999325302233352
1118,0.9999326861081373
1119,0.9999328136502482
1120,0.9999329128496679
1121,0.9999329978777418
1122,0.999933153762544
1123,0.9999332954760005
1124,0.9999333238186918
1125,0.9999334513608028
1126,0.999933607245605
1127,0.9999336781023332
1128,0.9999337914730985
1129,0.9999338765011724
1130,0.999934060728666
1131,0.9999341740994312
1132,0.9999343016415421
1133,0.9999344150123073
1134,0.9999344716976899
1135,0.9999345992398009
1136,0.9999347409532574
1137,0.9999349818661335
1138,0.9999350385515161
1139,0.9999351377509358
1140,0.9999353219784293
1141,0.9999354636918858
1142,0.9999355345486141
1143,0.9999355912339967
1144,0.9999356479193793
1145,0.9999356904334163
1146,0.999935747118799
1147,0.9999358321468729
1148,0.9999359455176381
1149,0.999936030545712
1150,0.9999361722591685
1151,0.9999362572872426
1152,0.9999366399135752
1153,0.999936767455686
1154,0.9999369091691427
1155,0.9999371075679818
1156,0.9999372067674014
1157,0.9999372917954753
1158,0.9999374051662406
1159,0.9999375043656602
1160,0.9999376319077711
1161,0.9999377736212276
1162,0.9999378444779559
1163,0.9999380003627582
1164,0.9999381420762147
1165,0.9999382696183255
1166,0.9999383829890908
1167,0.999938453845819
1168,0.9999386097306213
1169,0.9999386805873496
1170,0.9999387797867691
1171,0.9999388931575344
1172,0.999938949842917
1173,0.999939077385028
1174,0.9999391057277193
1175,0.9999392190984845
1176,0.9999393182979041
1177,0.9999394316686693
1178,0.9999395308680888
1179,0.9999396725815455
1180,0.9999398284663477
1181,0.9999400693792238
1182,0.9999401685786433
1183,0.999940267778063
1184,0.9999403669774826
1185,0.9999404236628652
1186,0.9999404520055565
1187,0.9999405653763217
1188,0.9999406504043956
1189,0.9999407354324695
1190,0.9999407779465066
1191,0.9999409054886175
1192,0.9999410330307283
1193,0.999941089716111
1194,0.9999411747441849
1195,0.9999412456009131
1196,0.999941330628987
1197,0.9999414014857154
1198,0.9999414865137893
1199,0.9999416140559002
1200,0.9999418407974306
1201,0.9999419399968503
1202,0.9999420108535786
1203,0.9999421525670351
1204,0.9999423367945286
1205,0.9999424785079852
1206,0.9999425493647135
1207,0.9999426485641331
1208,0.9999427477635526
1209,0.9999428327916265
1210,0.9999429178197005
1211,0.9999429745050831
1212,0.9999430595331571
1213,0.9999431729039223
1214,0.9999433146173788
1215,0.9999433854741071
1216,0.9999434563308354
1217,0.9999435697016006
1218,0.9999436972437116
1219,0.9999437964431311
1220,0.9999438389571681
1221,0.9999439948419703
1222,0.9999440798700442
1223,0.9999441082127355
1224,0.9999442499261921
1225,0.9999444483250313
1226,0.9999445758671421
1227,0.9999446183811791
1228,0.9999448167800183
1229,0.9999449301507836
1230,0.9999449726648205
1231,0.9999450293502031
1232,0.9999457379174859
1233,0.9999457946028685
1234,0.9999459079736338
1235,0.9999460071730534
1236,0.9999461347151642
1237,0.9999461630578556
1238,0.9999462055718925
1239,0.9999463047713121
1240,0.9999463756280403
1241,0.9999465598555339
1242,0.9999466023695709
1243,0.9999467015689905
1244,0.9999467865970644
1245,0.999946843282447
1246,0.9999468857964839
1247,0.9999469991672492
1248,0.9999470983666688
1249,0.9999471833947428
1250,0.999947296765508
1251,0.9999473392795449
1252,0.9999474809930015
1253,0.9999475660210754
1254,0.999947707734532
1255,0.9999478069339516
1256,0.9999479061333711
1257,0.9999480195041364
1258,0.9999481470462473
1259,0.9999482320743213
1260,0.9999482745883582
1261,0.9999483029310495
1262,0.999948487158543
1263,0.9999485155012343
1264,0.9999486288719995
1265,0.9999487705854562
1266,0.9999488839562214
1267,0.9999489973269866
1268,0.9999490965264062
1269,0.9999491390404431
1270,0.999949224068517
1271,0.9999492382398627
1272,0.9999493374392824
1273,0.9999494224673563
1274,0.9999494791527389
1275,0.9999495925235041
1276,0.9999496633802324
1277,0.9999497058942693
1278,0.9999497909223433
1279,0.9999500034925282
1280,0.9999500743492564
1281,0.9999501168632934
1282,0.999950173548676
1283,0.9999503861188608
1284,0.9999504144615522
1285,0.9999505278323174
1286,0.9999506412030826
1287,0.9999506837171196
1288,0.9999508254305761
1289,0.9999508962873044
1290,0.999951038000761
1291,0.9999511513715262
1292,0.9999511797142175
1293,0.9999512363996002
1294,0.9999513214276741
1295,0.999951363941711
1296,0.9999514631411306
1297,0.9999515339978589
1298,0.9999516615399698
1299,0.9999517465680438
1300,0.999951859938809
1301,0.9999518882815003
1302,0.9999519874809198
1303,0.9999521008516851
1304,0.9999522425651417
1305,0.9999522992505243
1306,0.9999523842785982
1307,0.9999524551353265
1308,0.9999525685060917
1309,0.9999527102195483
1310,0.9999527952476223
1311,0.9999529511324244
1312,0.9999529936464614
1313,0.9999530219891527
1314,0.999953050331844
1315,0.9999531637026092
1316,0.9999532912447202
1317,0.9999533337587572
1318,0.9999534329581767
1319,0.999953461300868
1320,0.9999535179862507
1321,0.9999536030143246
1322,0.9999537305564354
1323,0.9999538155845095
1324,0.9999538580985464
1325,0.999953914783929
1326,0.9999539714693116
1327,0.9999540281546943
1328,0.9999541131827682
1329,0.9999541982108421
1330,0.9999542690675703
1331,0.999954325752953
1332,0.999954410781027
1333,0.9999544958091009
1334,0.9999545241517922
1335,0.9999545808371748
1336,0.9999546091798661
1337,0.9999546233512118
1338,0.9999546800365944
1339,0.9999547225506313
1340,0.9999547650646683
1341,0.9999548784354335
1342,0.9999549776348532
1343,0.9999550768342728
1344,0.9999551193483097
1345,0.9999552043763836
1346,0.9999552894044575
1347,0.9999553035758032
1348,0.9999553602611858
1349,0.999955473631951
1350,0.9999555303173338
1351,0.9999555728313707
1352,0.9999556295167533
1353,0.9999556862021359
1354,0.9999557287161729
1355,0.9999557854015555
1356,0.9999558137442468
1357,0.9999558562582838
1358,0.999955927115012
1359,0.9999559979717403
1360,0.9999561255138513
1361,0.9999561680278882
1362,0.9999562247132708
1363,0.9999562813986534
1364,0.9999562955699991
1365,0.9999563097413448
1366,0.9999563947694187
1367,0.99995642311211
1368,0.9999566215109491
1369,0.9999567207103688
1370,0.9999568057384427
1371,0.9999568624238253
1372,0.9999569191092079
1373,0.9999570466513188
1374,0.9999571316793927
1375,0.9999571741934297
1376,0.9999572308788124
1377,0.9999573017355406
1378,0.9999573584209233
1379,0.9999574292776515
1380,0.9999575851624537
1381,0.9999575993337994
1382,0.9999576701905276
1383,0.9999577410472559
1384,0.9999577977326386
1385,0.9999578260753299
1386,0.9999578827607125
1387,0.9999579394460951
1388,0.9999580103028234
1389,0.999958066988206
1390,0.9999580953308973
1391,0.999958109502243
1393,0.9999581803589712
1394,0.9999582937297364
1395,0.9999583079010821
1396,0.9999584071005018
1397,0.9999584637858844
1398,0.999958520471267
1399,0.999958562985304
1400,0.9999586621847235
1401,0.9999587755554887
1402,0.9999588180695257
1403,0.9999589030975996
1404,0.9999589456116367
1405,0.9999590022970193
1406,0.9999590873250932
1407,0.9999591298391302
1408,0.9999591440104758
1409,0.9999591865245128
1410,0.9999592715525867
1411,0.9999593849233519
1412,0.9999594841227716
1413,0.9999595408081542
1414,0.9999595691508455
1415,0.9999595833221911
1416,0.9999596541789194
1417,0.999959710864302
1418,0.999959753378339
1419,0.9999598525777585
1420,0.9999598950917955
1421,0.9999599234344868
1422,0.9999599659485238
1423,0.9999600651479434
1424,0.9999601076619804
1425,0.999960164347363
1426,0.9999601785187087
1427,0.9999602635467826
1428,0.9999603060608195
1429,0.9999603627462021
1430,0.9999604477742761
1431,0.9999604619456217
1432,0.9999605186310043
1433,0.999960617830424
1435,0.9999606745158066
1436,0.9999606886871523
1437,0.9999607312011892
1438,0.9999607737152262
1439,0.9999608304006088
1440,0.9999609154286827
1441,0.9999609721140653
1442,0.9999610146281023
1443,0.9999610713134849
1444,0.9999610854848305
1445,0.9999611138275218
1446,0.9999611279988675
1447,0.9999611846842502
1448,0.9999612271982872
1449,0.9999612555409785
1450,0.9999613122263611
1451,0.999961354740398
1452,0.9999613830830894
1453,0.9999614964538546
1455,0.9999615814819285
1456,0.9999616239959654
1457,0.9999616948526937
1458,0.999961808223459
1459,0.999961850737496
1460,0.9999619357655699
1461,0.9999619924509525
1463,0.9999620207936438
1465,0.9999620491363351
1466,0.9999620633076808
1468,0.9999621199930634
1469,0.999962219192483
1470,0.9999622758778656
1471,0.9999623467345939
1472,0.9999624317626679
1473,0.9999624742767048
1474,0.9999625167907418
1475,0.9999625734761244
1476,0.9999626443328526
1477,0.9999627293609266
1478,0.9999628002176548
1479,0.9999628710743831
1480,0.9999629561024571
1481,0.9999629844451484
1482,0.999963041130531
1483,0.999963083644568
1484,0.9999631545012962
1486,0.9999631970153332
1487,0.9999632395293702
1488,0.9999632820434071
1489,0.9999633387287897
1490,0.9999633954141723
1491,0.9999634379282093
1492,0.9999634804422464
1493,0.9999635512989746
1494,0.9999635938130116
1495,0.9999636079843572
1496,0.9999636504983942
1497,0.9999637071837768
1498,0.9999637780405051
1499,0.9999638772399246
1500,0.9999639339253072
1501,0.9999639480966529
1502,0.9999640331247269
1503,0.9999640756387639
1505,0.9999641039814552
1506,0.9999641606668378
1507,0.9999641890095291
1508,0.9999642173522204
1509,0.9999642456949117
1510,0.9999643023802943
1511,0.9999643732370226
1512,0.9999644724364422
1514,0.9999645432931704
1515,0.9999645858072075
1516,0.999964727520664
1517,0.9999647416920097
1519,0.9999648267200836
1520,0.9999648408914292
1521,0.9999648975768118
1522,0.9999649400908488
1523,0.9999649967762314
1524,0.9999650109475771
1525,0.9999650392902684
1526,0.9999651101469966
1527,0.9999651668323793
1528,0.9999652093464163
1529,0.9999652660317989
1530,0.9999653227171815
1531,0.9999653935739098
1532,0.999965464430638
1533,0.9999654927733294
1534,0.9999655636300576
1535,0.9999655778014033
1536,0.9999656770008228
1538,0.9999657053435141
1539,0.9999657478575512
1540,0.9999658045429338
1541,0.9999658470569708
1542,0.9999658895710077
1543,0.9999659320850447
1544,0.9999659462563903
1546,0.9999659745990817
1547,0.9999659887704273
1548,0.9999660171131186
1550,0.9999660312844643
1551,0.9999661163125382
1552,0.9999661304838838
1553,0.9999661729979208
1554,0.9999662296833034
1555,0.9999663005400318
1556,0.9999663572254144
1558,0.9999663855681057
1559,0.9999663997394513
1560,0.999966456424834
1561,0.9999664847675253
1562,0.9999665556242535
1563,0.9999665697955992
1564,0.9999666548236731
1566,0.99996669733771
1567,0.999966739851747
1568,0.9999667965371296
1569,0.9999668532225123
1570,0.9999669240792406
1571,0.9999669382505862
1572,0.9999669807646232
1573,0.9999670657926971
1574,0.9999670799640428
1575,0.9999671224780797
1576,0.9999671791634623
1577,0.999967235848845
1578,0.9999673067055732
1580,0.9999673350482645
1582,0.9999674342476842
1583,0.9999674909330668
1584,0.9999675051044125
1585,0.9999675192757581
1586,0.999967604303832
1587,0.999967646817869
1588,0.9999676609892146
1589,0.9999677035032516
1590,0.9999677318459429
1591,0.9999678310453625
1592,0.9999678877307451
1593,0.9999679160734364
1594,0.999967930244782
1595,0.9999679869301648
1596,0.999968057786893
1597,0.99996810030093
1598,0.9999681711576582
1600,0.9999682278430408
1601,0.9999682561857322
1602,0.9999683270424604
1603,0.999968383727843
1604,0.9999683978991887
1605,0.99996842624188
1606,0.9999684545845713
1607,0.9999684970986082
1608,0.9999685112699539
1609,0.999968553783991
1610,0.9999686246407192
1611,0.9999686529834105
1612,0.9999687096687931
1613,0.9999687521828301
1615,0.9999687805255214
1616,0.9999687946968671
1617,0.9999688230395584
1618,0.9999688938962866
1619,0.9999689505816692
1620,0.9999689930957062
1621,0.9999690356097432
1622,0.9999690639524345
1623,0.9999691064664714
1624,0.9999691206378172
1625,0.9999691348091628
1626,0.9999691631518541
1627,0.9999691914945454
1628,0.9999692340085824
1629,0.9999692623512737
1630,0.999969333208002
1632,0.9999693615506933
1633,0.9999694040647302
1634,0.9999694182360759
1635,0.9999694749214585
1636,0.9999695316068411
1637,0.9999695457781868
1638,0.9999696874916434
1639,0.999969701662989
1640,0.9999697583483717
1641,0.9999698150337543
1643,0.9999698575477912
1644,0.9999698858904825
1645,0.9999699142331738
1646,0.9999699567472108
1647,0.9999699709185564
1648,0.999970027603939
1649,0.9999700559466304
1650,0.999970112632013
1651,0.9999701268033586
1652,0.9999701693173956
1653,0.9999701834887412
1654,0.9999701976600869
1655,0.9999702543454696
1656,0.9999704952583457
1658,0.999970523601037
1659,0.9999705377723827
1660,0.9999705802864196
1661,0.9999706511431479
1662,0.9999706653144935
1663,0.9999706794858392
1664,0.9999707219998761
1665,0.9999707503425674
1666,0.9999707928566044
1667,0.99997080702795
1668,0.9999708495419871
1669,0.9999708778846784
1671,0.9999709062273697
1672,0.9999709487414067
1673,0.9999709912554436
1674,0.9999710337694806
1675,0.9999710479408263
1676,0.9999710621121719
1677,0.9999711471402458
1678,0.9999711754829371
1679,0.9999711896542828
1680,0.9999712179969741
1681,0.9999712321683197
1682,0.9999712746823567
1683,0.9999712888537023
1684,0.9999713171963936
1686,0.999971345539085
1687,0.9999714163958133
1690,0.999971430567159
1691,0.9999715014238872
1692,0.9999715155952329
1693,0.9999715297665785
1694,0.9999715722806155
1695,0.9999716006233068
1696,0.9999716147946525
1697,0.9999716289659981
1698,0.9999716431373438
1699,0.9999716573086894
1701,0.9999716998227264
1702,0.9999717281654177
1703,0.999971756508109
1704,0.9999717706794546
1707,0.999971799022146
1708,0.9999718131934916
1709,0.9999718557075286
1710,0.9999718840502199
1712,0.9999718982215655
1713,0.9999719123929112
1714,0.9999719265642568
1715,0.9999719407356025
1718,0.9999719690782939
1719,0.9999719974209852
1721,0.9999720257636765
1722,0.9999720399350222
1724,0.9999720541063678
1725,0.9999720682777135
1726,0.9999720824490591
1727,0.9999721249630961
1728,0.9999721533057874
1729,0.9999721958198243
1730,0.9999722525052069
1731,0.9999723091905895
1732,0.9999723233619352
1733,0.9999723658759722
1734,0.9999723800473178
1735,0.9999724225613548
1736,0.9999724367327004
1737,0.9999724509040461
1738,0.9999724650753917
1739,0.999972493418083
1740,0.9999725359321201
1741,0.9999725501034658
1743,0.9999725642748114
1745,0.9999726067888484
1746,0.9999726351315397
1747,0.9999726493028853
1748,0.999972663474231
1749,0.9999727201596136
1751,0.9999727485023049
1752,0.9999727768449962
1753,0.9999728051876875
1754,0.9999728193590331
1755,0.9999728477017245
1756,0.9999728618730701
1757,0.9999729043871071
1758,0.9999729185584527
1759,0.999972946901144
1760,0.9999729752438353
1761,0.9999730035865266
1763,0.9999730602719092
1764,0.999973116957292
1765,0.9999731311286376
1766,0.9999731452999833
1768,0.9999731594713289
1769,0.9999731878140202
1770,0.9999732019853659
1771,0.9999732161567115
1772,0.9999732444994028
1774,0.9999733153561311
1776,0.9999733578701681
1777,0.9999733862128594
1780,0.999973442898242
1781,0.9999734570695876
1782,0.9999734712409333
1784,0.9999734854122789
1786,0.9999735279263159
1787,0.9999735704403528
1790,0.9999736129543898
1791,0.9999736271257355
1793,0.9999736838111182
1794,0.9999737263251551
1795,0.9999737688391921
1796,0.9999737971818834
1797,0.999973811353229
1798,0.9999738255245747
1799,0.999973853867266
1800,0.9999738680386117
1801,0.999973896381303
1802,0.9999739530666856
1803,0.9999739814093769
1804,0.9999739955807225
1805,0.9999740097520682
1808,0.9999740806087964
1809,0.9999741089514878
1811,0.999974137294179
1814,0.9999741656368704
1815,0.999974179808216
1817,0.9999742081509073
1818,0.9999742223222531
1819,0.9999742364935987
1820,0.99997426483629
1822,0.9999742931789813
1824,0.999974307350327
1825,0.9999743215216726
1826,0.9999743640357096
1827,0.9999743923784009
1828,0.9999744065497466
1829,0.9999744774064748
1830,0.9999746899766596
1831,0.9999747466620422
1832,0.9999747608333879
1833,0.9999747750047335
1834,0.9999747891760793
1835,0.9999748175187706
1836,0.9999748600328076
1837,0.9999749025468445
1838,0.9999749308895358
1839,0.9999749592322271
1840,0.999975044260301
1841,0.9999750584316467
1842,0.9999751009456836
1843,0.9999751151170293
1844,0.9999751718024119
1845,0.9999752001451032
1846,0.9999752143164489
1847,0.9999752568304858
1848,0.9999752851731771
1849,0.9999752993445228
1850,0.9999754127152881
1852,0.9999754552293251
1853,0.9999755119147077
1854,0.999975540257399
1855,0.9999755969427816
1856,0.9999756394568186
1859,0.9999756536281642
1860,0.9999756677995099
1862,0.9999756819708555
1864,0.9999757528275838
1867,0.9999757669989294
1868,0.9999757953416207
1869,0.999975823684312
1870,0.999975866198349
1871,0.9999758945410403
1872,0.999975908712386
1873,0.9999759228837317
1874,0.9999759370550774
1877,0.999975951226423
1878,0.9999759653977687
1879,0.9999759795691143
1880,0.9999760220831513
1881,0.9999761071112252
1883,0.9999761354539165
1885,0.9999761637966078
1886,0.9999761921392991
1887,0.9999762063106448
1888,0.9999762204819904
1889,0.9999762346533361
1890,0.9999780202428886
1891,0.9999780344142343
1893,0.9999780627569256
1894,0.9999781194423082
1895,0.9999781336136538
1898,0.9999781619563451
1899,0.9999781761276908
1901,0.9999783036698018
1903,0.9999783178411474
1904,0.9999783886978757
1908,0.9999784737259496
1910,0.9999785020686409
1911,0.9999785304113322
1913,0.9999785587540235
1914,0.9999785729253692
1915,0.9999786154394061
1916,0.9999786437820974
1917,0.9999786579534431
1918,0.9999786721247887
1919,0.9999786862961344
1920,0.9999787146388257
1921,0.9999787854955541
1923,0.9999788138382454
1924,0.9999788563522823
1925,0.999978870523628
1926,0.9999788846949736
1927,0.9999789272090106
1929,0.9999789555517019
1930,0.9999789697230476
1931,0.9999789980657389
1932,0.9999790547511215
1933,0.9999790689224671
1935,0.9999790972651584
1936,0.9999791114365041
1937,0.9999791256078497
1939,0.9999791397791954
1940,0.9999792106359237
1941,0.999979238978615
1942,0.9999792531499606
1943,0.9999793098353432
