qe_char,pe_char
1945,0.9999793381780346
1947,0.9999793665207259
1949,0.9999793806920716
1951,0.9999794232061086
1952,0.9999794373774542
1954,0.9999794515487999
1956,0.9999794657201455
1957,0.9999794940628368
1958,0.9999795224055281
1959,0.9999795649195651
1960,0.999979607433602
1962,0.9999796216049477
1963,0.9999796357762933
1964,0.999979649947639
1965,0.9999796782903303
1966,0.999979692461676
1967,0.9999797208043673
1968,0.9999797491470586
1969,0.9999797633184042
1970,0.9999797916610955
1971,0.9999798058324412
1972,0.9999798200037868
1974,0.9999798341751325
1975,0.9999798625178238
1977,0.9999798908605152
1978,0.9999799192032065
1979,0.9999799333745522
1981,0.9999799758885891
1982,0.9999799900599348
1983,0.9999800042312804
1984,0.9999800184026261
1985,0.9999800325739717
1987,0.9999800467453174
1990,0.9999800750880087
1991,0.9999801176020456
1992,0.9999801884587739
1993,0.9999802168014652
1995,0.9999802309728109
1998,0.9999803018295391
1999,0.9999803160008848
2000,0.999980386857613
2001,0.9999804152003043
2002,0.9999804435429956
2003,0.9999805002283784
2005,0.999980514399724
2006,0.9999805427424153
2008,0.999980556913761
2009,0.9999805710851066
2010,0.9999805852564523
2011,0.9999806135991436
2012,0.9999806277704892
2014,0.9999806561131805
2015,0.9999806702845262
2016,0.9999807411412545
2017,0.9999807694839458
2018,0.9999807836552914
2019,0.9999807978266371
2021,0.9999808261693284
2023,0.999980840340674
2024,0.9999808686833653
2026,0.999980882854711
2028,0.9999808970260566
2030,0.9999809253687479
2031,0.9999809537114392
2032,0.9999809678827849
2033,0.9999809820541306
2035,0.9999809962254762
2037,0.9999810103968219
2038,0.9999810387395133
2039,0.9999810529108589
2040,0.9999810670822046
2041,0.9999810812535502
2042,0.9999810954248959
2043,0.9999812087956611
2044,0.9999812371383524
2045,0.9999812513096981
2047,0.9999812654810437
2048,0.9999813505091176
2049,0.9999813788518089
2051,0.9999814071945002
2054,0.9999814355371915
2057,0.9999815205652655
2058,0.9999815489079568
2060,0.9999815914219938
2064,0.9999816055933395
2065,0.9999816197646851
2066,0.9999816481073764
2068,0.9999816764500677
2070,0.9999816906214134
2073,0.9999817189641047
2074,0.999981747306796
2075,0.9999817614781417
2076,0.9999817756494873
2077,0.999981789820833
2079,0.9999818039921786
2081,0.9999818181635243
2084,0.9999818606775612
2085,0.9999818748489069
2088,0.9999818890202525
2090,0.9999819173629438
2091,0.9999819457056351
2093,0.9999819598769808
2094,0.9999819740483264
2095,0.9999820165623634
2097,0.999982073247746
2100,0.9999820874190917
2101,0.9999821015904373
2102,0.9999821299331286
2103,0.9999821724471657
2104,0.9999822149612027
2105,0.9999822291325483
2106,0.9999822858179309
2107,0.9999823283319679
2110,0.9999823425033135
2111,0.9999823566746592
2112,0.9999823708460048
2113,0.9999824275313874
2115,0.9999824558740787
2117,0.9999824700454244
2119,0.99998248421677
2120,0.9999825409021527
2122,0.9999826117588809
2125,0.9999826259302266
2128,0.9999826401015722
2129,0.9999826684442635
2131,0.9999827251296463
2133,0.9999827818150289
2134,0.9999827959863745
2135,0.9999828243290658
2136,0.9999828385004115
2139,0.9999828526717571
2141,0.9999828951857941
2143,0.9999829093571397
2145,0.9999829235284854
2147,0.9999829518711767
2155,0.9999829660425223
2156,0.999982980213868
2158,0.9999830085565593
2159,0.9999830510705963
2161,0.9999830794132876
2163,0.9999830935846332
2165,0.9999831644413615
2167,0.9999831927840528
2168,0.9999832069553984
2170,0.9999832211267441
2173,0.9999832352980897
2174,0.9999832494694354
2177,0.999983263640781
2180,0.9999832778121267
2181,0.9999832919834725
2183,0.9999833061548181
2184,0.9999833203261638
2185,0.9999833628402007
2190,0.999983391182892
2192,0.9999834053542377
2193,0.999983433696929
2194,0.9999834478682746
2196,0.9999834620396203
2198,0.9999835045536573
2199,0.9999835187250029
2200,0.9999835328963486
2201,0.9999835470676942
2202,0.9999835612390399
2203,0.9999835895817312
2207,0.9999836037530768
2209,0.9999836179244225
2211,0.9999836320957681
2212,0.9999836604384594
2218,0.9999836887811507
2220,0.9999837029524964
2221,0.9999837312951877
2222,0.9999837454665333
2223,0.999983759637879
2226,0.9999837738092247
2227,0.9999837879805703
2231,0.9999838163232616
2232,0.9999838304946073
2237,0.9999838446659529
2238,0.9999838588372987
2239,0.9999838730086443
2241,0.9999839013513356
2244,0.9999839296940269
2246,0.9999839438653726
2247,0.9999839580367182
2250,0.9999839722080639
2252,0.9999839863794096
2260,0.9999840005507552
2262,0.9999840147221009
2263,0.9999840288934465
2266,0.9999840714074835
2269,0.9999840997501748
2273,0.9999842414636313
2274,0.999984255634977
2276,0.9999842698063226
2277,0.9999843123203596
2286,0.9999843264917052
2288,0.9999843548343965
2292,0.9999843690057422
2293,0.9999843831770878
2297,0.9999844256911249
2298,0.9999844398624705
2299,0.9999844682051618
2300,0.9999844823765075
2302,0.9999845107191988
2303,0.9999845248905445
2304,0.9999845390618901
2305,0.9999845674045814
2306,0.9999845957472727
2307,0.9999846099186184
2312,0.9999846524326553
2316,0.999984666604001
2318,0.9999846949466923
2319,0.9999847091180379
2320,0.9999848224888032
2323,0.9999848366601488
2324,0.9999848508314945
2325,0.9999848791741858
2326,0.9999848933455314
2331,0.9999849075168771
2333,0.9999849358595684
2337,0.999984950030914
2338,0.9999849642022597
2340,0.9999849783736053
2345,0.9999850067162968
2346,0.9999850208876424
2347,0.9999850492303337
2349,0.9999851059157163
2352,0.999985120087062
2353,0.9999851342584076
2361,0.9999851484297533
2366,0.9999851626010989
2367,0.9999851767724446
2371,0.9999851909437902
2374,0.9999852334578272
2378,0.9999852618005185
2379,0.9999852901432098
2380,0.9999853184859011
2383,0.9999853326572468
2384,0.9999853609999381
2385,0.9999853751712837
2386,0.9999853893426294
2388,0.999985403513975
2391,0.9999854176853207
2393,0.9999854601993576
2394,0.9999854743707033
2395,0.9999854885420489
2400,0.9999855027133946
2403,0.9999855168847402
2404,0.9999855310560859
2405,0.9999855593987773
2412,0.999985573570123
2418,0.9999856019128143
2420,0.9999856160841599
2422,0.9999856302555056
2426,0.9999856444268512
2427,0.9999856585981969
2432,0.9999856727695425
2436,0.9999856869408882
2437,0.9999857011122338
2439,0.9999857719689621
2441,0.9999858003116534
2443,0.9999858144829991
2444,0.9999858428256904
2446,0.9999859136824186
2447,0.9999859278537643
2448,0.9999859561964556
2449,0.9999859703678012
2451,0.9999859987104925
2454,0.9999860270531838
2456,0.9999860412245295
2457,0.9999860553958752
2460,0.9999860695672208
2462,0.9999860979099121
2468,0.9999861120812578
2469,0.9999861262526035
2470,0.9999861404239492
2472,0.9999861829379861
2474,0.9999862254520231
2475,0.9999862396233687
2477,0.99998626796606
2478,0.9999862821374057
2483,0.9999862963087514
2484,0.999986310480097
2488,0.9999863246514427
2491,0.9999863388227883
2492,0.999986352994134
2495,0.9999863671654796
2496,0.9999863955081709
2497,0.9999864238508622
2498,0.9999864380222079
2500,0.9999864521935535
2501,0.9999864805362448
2502,0.9999865372216274
2504,0.9999866080783557
2507,0.999986636421047
2510,0.9999866505923927
2511,0.999986678935084
2514,0.9999866931064297
2516,0.9999867072777754
2517,0.999986721449121
2520,0.9999867781345037
2521,0.999986806477195
2525,0.9999868206485406
2533,0.9999868348198863
2534,0.9999868489912319
2535,0.9999868631625776
2538,0.9999868773339232
2539,0.9999869056766145
2540,0.9999869198479602
2541,0.9999869481906515
2544,0.9999869623619971
2546,0.9999869765333428
2548,0.9999869907046884
2549,0.9999870048760341
2551,0.9999870190473797
2553,0.9999870615614167
2554,0.9999870757327624
2557,0.999987089904108
2558,0.9999871040754537
2562,0.9999871182467993
2564,0.999987132418145
2565,0.9999872032748732
2568,0.9999872316175645
2569,0.9999872457889102
2573,0.999987259960256
2575,0.9999872883029473
2580,0.9999873024742929
2583,0.9999873308169842
2584,0.9999873449883299
2587,0.9999873875023668
2589,0.9999874016737125
2593,0.9999874158450581
2595,0.9999874300164038
2601,0.9999874441877494
2604,0.9999874583590951
2605,0.9999874725304407
2610,0.9999874867017864
2612,0.999987500873132
2620,0.9999875150444777
2621,0.9999875292158233
2622,0.999987543387169
2627,0.9999876000725516
2628,0.9999876142438973
2631,0.9999876425865886
2634,0.9999876567579342
2636,0.9999876851006255
2637,0.9999876992719712
2640,0.9999877134433168
2645,0.9999877276146625
2646,0.9999877559573538
2647,0.9999877984713907
2649,0.9999878126427364
2654,0.9999878268140822
2655,0.9999878551567735
2657,0.9999878693281191
2664,0.9999878976708104
2669,0.9999879118421561
2674,0.9999879260135017
2680,0.9999879685275387
2682,0.9999879826988843
2688,0.9999880252129213
2694,0.9999880677269583
2695,0.9999880818983039
2709,0.9999881102409952
2711,0.9999881244123409
2715,0.9999881385836865
2718,0.9999881527550322
2722,0.9999881669263778
2732,0.9999881952690691
2738,0.9999882519544517
2739,0.9999882661257974
2741,0.999988280297143
2744,0.9999882944684887
2748,0.9999883086398343
2756,0.99998832281118
2758,0.9999883369825256
2766,0.9999883511538713
2768,0.999988365325217
2769,0.9999883794965626
2771,0.999988407839254
2794,0.9999884220105997
2799,0.9999884361819453
2803,0.999988450353291
2814,0.9999885212100192
2818,0.9999885353813649
2826,0.9999885637240562
2827,0.9999885778954019
2842,0.9999885920667475
2853,0.9999886204094388
2859,0.9999886345807845
2863,0.9999886487521301
2866,0.9999886629234758
2868,0.9999887054375127
2871,0.9999887196088584
2898,0.999988733780204
2905,0.9999887479515497
2906,0.9999887621228953
2913,0.999988776294241
2927,0.9999887904655866
2933,0.9999888046369323
2938,0.999988818808278
2939,0.9999888329796236
2949,0.9999888471509693
2952,0.9999888613223149
2955,0.9999888754936606
2957,0.9999888896650062
2963,0.9999889180076975
2973,0.9999889321790432
2975,0.9999889463503888
2984,0.9999889605217346
2991,0.9999889746930802
2996,0.9999889888644259
3006,0.9999890030357715
3019,0.9999890172071172
3021,0.9999890313784628
3023,0.9999890455498085
3031,0.9999890738924998
3043,0.9999890880638455
3044,0.9999891164065368
3047,0.9999891305778824
3056,0.9999891730919194
3061,0.999989187263265
3063,0.9999892014346107
3071,0.9999892156059563
3072,0.9999892439486476
3073,0.9999892722913389
3074,0.9999892864626846
3080,0.9999893006340302
3082,0.9999893289767215
3086,0.9999893431480672
3094,0.9999893714907585
3098,0.9999893998334498
3101,0.9999894140047955
3102,0.9999894281761411
3106,0.9999894423474868
3110,0.9999894565188324
3113,0.9999894706901781
3117,0.9999894848615237
3118,0.9999894990328694
3127,0.999989513204215
3130,0.9999895273755608
3132,0.9999895415469064
3136,0.9999895698895978
3144,0.9999895840609434
3145,0.9999895982322891
3148,0.9999896124036347
3149,0.999989640746326
3150,0.9999896690890173
3157,0.9999896974317086
3168,0.9999897116030543
3171,0.9999897257743999
3172,0.9999897399457456
3176,0.9999897541170912
3189,0.9999897682884369
3213,0.9999897824597825
3230,0.9999897966311282
3232,0.9999898108024738
3237,0.9999898249738195
3240,0.9999898533165108
3242,0.9999898674878565
3250,0.9999898816592021
3255,0.9999898958305478
3256,0.9999899100018934
3257,0.9999899241732391
3262,0.9999899383445847
3264,0.9999899525159304
3289,0.999989966687276
3300,0.9999899808586217
3305,0.9999899950299673
3310,0.999990009201313
3322,0.9999900233726586
3361,0.9999900517153499
3362,0.9999900658866956
3364,0.9999900800580412
3366,0.999990094229387
3373,0.9999901084007327
3378,0.999990136743424
3381,0.9999901509147696
3385,0.9999901650861153
3386,0.9999901792574609
3390,0.9999901934288066
3397,0.9999902076001522
3398,0.9999902217714979
3401,0.9999902359428435
3407,0.9999902501141892
3410,0.9999902642855348
3411,0.9999902784568805
3434,0.9999902926282261
3435,0.9999903067995718
3443,0.9999903209709174
3451,0.9999903351422631
3453,0.9999903493136088
3454,0.9999903634849544
3456,0.9999904059989914
3492,0.999990420170337
3500,0.999990462684374
3508,0.9999904768557196
3513,0.9999904910270653
3514,0.9999905051984109
3516,0.9999905193697566
3519,0.9999905335411022
3526,0.9999905477124479
3528,0.9999905760551392
3555,0.9999905902264848
3570,0.9999906185691761
3581,0.9999906327405218
3585,0.9999906469118675
3592,0.9999906610832132
3600,0.9999906894259045
3602,0.9999907177685958
3606,0.9999907319399415
3609,0.9999907461112871
3625,0.9999907744539784
3630,0.9999907886253241
3637,0.9999908027966697
3645,0.9999908169680154
3648,0.999990831139361
3660,0.9999908453107067
3662,0.9999908878247437
3665,0.9999909019960893
3666,0.999990916167435
3668,0.9999909728528176
3680,0.9999909870241632
3681,0.9999910153668545
3696,0.9999910295382002
3718,0.9999910437095458
3724,0.9999910720522371
3732,0.9999910862235828
3751,0.9999911003949284
3762,0.9999911145662741
3763,0.9999911287376197
3771,0.9999911429089654
3780,0.999991157080311
3786,0.9999911712516567
3797,0.9999911854230024
3799,0.999991199594348
3817,0.9999912137656937
3836,0.9999912279370394
3846,0.9999912421083851
3881,0.9999912562797307
3887,0.9999912704510764
3899,0.999991284622422
3931,0.9999913129651133
3936,0.999991327136459
3948,0.9999913413078046
3951,0.9999914688499155
3955,0.9999914830212612
3960,0.9999914971926068
3962,0.9999915113639525
3982,0.9999915255352981
3993,0.9999916389060634
4000,0.9999916814201003
4009,0.999991695591446
4011,0.9999917097627916
4013,0.9999917239341373
4014,0.9999917381054829
4026,0.9999918373049026
4027,0.9999918514762483
4029,0.9999918798189396
4030,0.9999918939902852
4038,0.9999919081616309
4039,0.9999919223329765
4041,0.9999919365043222
4057,0.9999919506756678
4067,0.9999919648470135
4079,0.9999919931897048
4095,0.9999920073610504
4096,0.9999920215323961
4097,0.9999920357037417
4149,0.9999920498750874
4192,0.999992064046433
4193,0.9999920782177787
4204,0.9999920923891243
4212,0.99999210656047
4225,0.9999922199312352
4249,0.9999922341025809
4253,0.9999922482739265
4272,0.9999922624452722
4279,0.9999922766166178
4285,0.9999922907879635
4289,0.9999923049593091
4299,0.9999923191306548
4320,0.999992517529494
4326,0.9999925317008397
4332,0.9999925458721853
4340,0.999992560043531
4345,0.9999925742148766
4377,0.9999925883862223
4382,0.9999926309002592
4393,0.9999926450716049
4394,0.9999926592429506
4429,0.9999926734142962
4432,0.9999926875856419
4461,0.9999927017569875
4471,0.9999927159283332
4515,0.9999927300996788
4539,0.9999927442710245
4688,0.9999927584423701
4696,0.9999927726137158
4706,0.9999927867850614
4785,0.9999928009564071
4798,0.9999928292990984
4800,0.9999928576417897
4806,0.9999928718131353
4840,0.999992885984481
4845,0.9999929001558266
4846,0.9999929143271723
4866,0.9999929284985181
4879,0.9999929426698637
4896,0.999992971012555
4897,0.9999929851839007
4898,0.9999929993552463
4899,0.999993013526592
4901,0.9999930276979376
4936,0.9999930418692833
4967,0.9999930702119746
4968,0.9999930843833202
5040,0.999993339467542
5046,0.9999933536388876
5108,0.9999933678102333
5116,0.9999933819815789
5152,0.9999933961529246
5184,0.9999934103242702
5209,0.9999934244956159
5214,0.9999934386669616
5238,0.9999934528383072
5247,0.9999934670096529
5253,0.9999934811809985
5265,0.9999934953523443
5280,0.9999935095236899
5285,0.9999935236950356
5289,0.9999935378663812
5322,0.9999935520377269
5338,0.9999935662090725
5341,0.9999935803804182
5364,0.9999936087231095
5440,0.9999936228944551
5441,0.9999936370658008
5464,0.9999936512371465
5488,0.9999936654084921
5502,0.9999936795798378
5534,0.9999936937511834
5545,0.9999937079225291
5562,0.999993792950603
5600,0.9999939913494421
5670,0.9999940338634791
5762,0.9999940480348247
5765,0.9999940622061705
5806,0.9999940763775161
5811,0.9999940905488618
5828,0.9999941047202074
5881,0.9999941188915531
5920,0.9999941330628987
5937,0.9999941472342444
5940,0.99999416140559
5945,0.9999941755769357
5946,0.9999941897482814
5959,0.999994203919627
5962,0.9999942180909727
5988,0.9999942322623183
6048,0.999994246433664
6084,0.9999942606050096
6144,0.9999942889477009
6145,0.9999943031190466
6159,0.9999943172903922
6240,0.9999943314617379
6271,0.9999943456330835
6308,0.9999943598044292
6336,0.9999943739757748
6396,0.9999943881471205
6400,0.9999944023184661
6409,0.9999944164898118
6432,0.9999944306611575
6436,0.9999944448325031
6443,0.9999944590038488
6488,0.9999944731751944
6552,0.9999944873465401
6569,0.9999945015178857
6808,0.9999945156892314
6820,0.999994529860577
6862,0.9999945582032683
6912,0.999994572374614
6923,0.9999945865459596
6942,0.9999946007173053
7000,0.9999946290599967
7060,0.9999946432313424
7088,0.999994657402688
7108,0.9999946715740337
7140,0.9999946857453793
7184,0.999994699916725
7193,0.9999947140880706
7200,0.9999947424307619
7202,0.9999947566021076
7204,0.9999947707734532
7224,0.9999947849447989
7342,0.9999947991161445
7404,0.9999948132874902
7444,0.9999948416301815
7479,0.9999948841442184
7498,0.9999948983155641
7776,0.999994940829601
7826,0.9999949550009467
7830,0.9999949691722924
7838,0.999994983343638
7920,0.9999949975149837
8149,0.9999950116863293
8186,0.999995025857675
8192,0.9999953376272794
8218,0.9999953517986251
8238,0.9999953659699707
8259,0.9999953801413164
8273,0.999995394312662
8330,0.9999954084840077
8597,0.9999954226553533
8735,0.999995436826699
8736,0.9999954509980447
8813,0.9999954651693903
8878,0.999995479340736
8911,0.9999954935120816
8999,0.9999955218547729
9000,0.9999955501974642
9063,0.9999955643688099
9080,0.9999955785401555
9216,0.9999955927115012
9225,0.9999956068828468
9273,0.9999956210541925
9354,0.9999956635682294
9432,0.9999956777395751
9520,0.9999956919109207
9527,0.999995720253612
9566,0.9999957344249577
9678,0.9999957485963034
9720,0.9999957911103404
9740,0.9999958052816861
9887,0.9999958194530317
9999,0.99999589030976
10000,0.999995932823797
10096,0.9999959469951426
10114,0.9999959611664883
10240,0.9999959753378339
10320,0.9999959895091796
10418,0.9999960036805252
10450,0.9999960178518709
10500,0.9999960320232165
10502,0.9999960461945622
10528,0.9999960603659078
10764,0.9999960745372535
10859,0.9999960887085991
10941,0.9999961312226361
10943,0.9999962020793643
10944,0.9999962304220557
10947,0.9999962445934013
11232,0.999996258764747
11339,0.9999962729360926
11424,0.9999962871074383
11520,0.9999963012787839
11592,0.9999963154501296
11662,0.999996343792821
11884,0.9999963579641666
11961,0.9999963721355123
12078,0.9999963863068579
12127,0.9999964004782036
12366,0.9999964146495492
12432,0.9999964288208949
12549,0.9999964429922406
12673,0.9999964571635862
12743,0.9999964713349319
12801,0.9999964855062775
12919,0.9999964996776232
13000,0.9999965138489688
13199,0.9999965280203145
13459,0.9999965421916601
13520,0.9999965563630058
13860,0.9999965705343514
13895,0.9999965847056971
14000,0.9999965988770427
14323,0.9999966130483884
14400,0.9999966413910797
14695,0.9999966555624253
15001,0.9999966980764623
15092,0.999996712247808
15101,0.9999967264191536
15121,0.9999967405904993
15122,0.9999967547618449
15360,0.9999967689331906
15509,0.9999967831045362
15539,0.9999967972758819
15980,0.9999968114472275
16000,0.9999968256185732
16059,0.9999968397899188
16320,0.9999968539612645
16359,0.9999968681326101
16365,0.9999969531606842
17168,0.9999969673320298
17181,0.9999969815033755
17280,0.9999969956747211
17710,0.9999970098460668
18795,0.9999970240174124
19200,0.9999970381887581
19300,0.9999970523601037
20160,0.9999970665314494
20188,0.9999970948741407
20686,0.9999971090454863
22080,0.999997123216832
22680,0.9999971657308689
22992,0.9999971940735602
24217,0.9999972082449059
24304,0.9999972224162516
26060,0.9999972365875972
26208,0.9999972507589429
26399,0.9999972649302885
26524,0.9999972932729798
26910,0.9999973074443255
27648,0.9999973641297081
27649,0.9999973783010537
28000,0.9999973924723994
28906,0.999997406643745
29391,0.9999974208150907
29582,0.9999974349864363
30002,0.999997449157782
30031,0.9999974775004734
30293,0.9999974916718191
30700,0.9999975058431647
30720,0.9999975200145104
31462,0.999997534185856
31680,0.9999975625285473
32104,0.999997576699893
32288,0.9999975908712386
32640,0.9999976050425843
32771,0.9999976192139299
32850,0.9999976333852756
33001,0.9999976475566212
34211,0.9999976617279669
34273,0.9999976758993125
34580,0.9999976900706582
34988,0.9999977325846952
35251,0.9999977467560408
36463,0.9999977609273865
37399,0.9999977750987321
37952,0.9999977892700778
38673,0.9999978034414234
38961,0.9999978176127691
39642,0.9999978317841147
40005,0.9999978459554604
40009,0.999997860126806
40170,0.9999978742981517
40175,0.999997902640843
41314,0.9999979168121886
42250,0.9999979309835343
43200,0.9999979451548799
43296,0.9999979593262256
43698,0.9999979734975712
43904,0.9999979876689169
44598,0.9999980018402626
46240,0.9999980160116082
47628,0.999998030182954
48302,0.9999980443542996
50138,0.9999980868683366
50167,0.9999981010396822
50688,0.9999981152110279
50778,0.9999981293823735
50806,0.9999981435537192
50882,0.9999981577250648
51199,0.9999981718964105
52180,0.9999981860677561
53760,0.9999982002391018
54383,0.9999982144104475
54399,0.9999982285817931
54611,0.9999982427531388
54937,0.9999982569244844
55296,0.999998313609867
55836,0.9999983844665953
57560,0.9999983986379409
58120,0.9999984128092866
58254,0.9999984411519779
58500,0.9999984553233235
59136,0.9999984694946692
60006,0.9999984836660148
60481,0.9999984978373605
61776,0.9999985120087062
61824,0.9999985261800518
62985,0.9999985403513975
63000,0.9999985545227431
63232,0.9999985686940888
63504,0.9999985828654344
63650,0.9999986253794715
64148,0.9999987104075454
64484,0.999998724578891
64799,0.9999987529215824
64800,0.999998767092928
64911,0.9999987812642737
64952,0.9999987954356193
65000,0.999998809606965
65100,0.9999988237783106
65119,0.9999988379496563
65294,0.9999988521210019
65370,0.9999989654917671
65438,0.9999989796631128
65520,0.9999989938344584
65535,0.9999990221771498
65536,0.9999999716573087
78614,0.9999999858286543
83161,1.0
